fullVisitorId,hits_customDimensions_value
481864790506686122,112192889.1407927978
528878503256428111,123139122.1408273999
748223191732706678,174209287.1408228726
748429332981464687,174257283.1406647919
796003345691057364,185333971.1408244948
1046442716922149325,243643931.1408268749
1959899518236381050,456324666.1408257914
5430703976438863899,1264434302.1408276507
5940293827405321561,1383082435.1408275801
8082400206415448210,1881830442.1408223378
14181918996845244,3301985.1409962684
1297650895890864505,302132893.1409997177
1312456515743557168,305580095.1409984048
1635319850312783478,380752573.1409930870
1766218105451446430,411229698.1397489822
2945606478449018164,685827452.1410008372
3575749730632390789,832544111.1409996933
4054788624523876956,944079045.1409964636
4499116099535301898,1047532097.1410002186
4788339828608146975,1114872244.1410014751
4900051399696082228,1140882121.1409967412
5984988223456851218,1393488660.1409987858
6680026846639777482,1555314950.1409902282
7349133363527740056,1711103451.1410001560
8856790055485303351,2062132129.1399450167
8857953961568289019,2062403122.1409990907
133259187198187025,31026822.1409373713
311408147099091250,72505359.1409351986
870892018962911185,202770349.1409404881
1514252758121833135,352564444.1409409711
1518116514996263793,353464045.1409391473
1886287528290507844,439185539.1409375300
2069895619257921407,481935129.1409380223
2191210672795237414,510180991.1409367078
3221882410132129249,750152955.1409369569
3981793602333397123,927083567.1409372291
4983073280735931070,1160212159.1409379006
5035701997504917351,1172465737.1409380199
5699579825501595886,1327036839.1409378542
5894403579317383431,1372397779.1409347847
6285394196201116582,1463432376.1373541286
6470750781275451406,1506589069.1409363982
6824936887132697977,1589054448.1409365369
7185265582202216352,1672950010.1409343392
7305170482012208002,1700867545.1409399682
7440137127748043337,1732291916.1402864201
7766952171538560201,1808384473.1409365193
8371804693483050813,1949212675.1409374013
8527096687838256208,1985369410.1409440848
627655106023182208,146137342.1408814976
1906968062108221013,444000601.1408876117
2390869013597638800,556667571.1408880784
2791582564596972302,649965965.1408891662
3876713550944239617,902617711.1408860161
4249397191887156055,989389883.1408889687
4369447287352143188,1017341224.1399532884
8706374180460416011,2027110704.1408879627
3802297530233300690,885291381.1407624914
3881893075343549750,903823663.1407624502
4379534838393669668,1019689915.1407649828
5004318435248064018,1165158682.1407600146
5889155996863394044,1371175981.1407676668
6192248914069305506,1441745300.1407596706
7091901016184420329,1651211878.1407678441
8677139824133982016,2020304050.1407633216
8685376085349042984,2022221704.1407650600
573506533470311658,133529895.1406997738
1595082354708050288,371384051.1407054192
1660302472479892945,386569293.1407051217
3787372351375397869,881816342.1407046637
4266365095843344738,993340531.1407070562
4733594710866510110,1102125903.1407041822
5031268564755939855,1171433498.1407058447
5617792369599330617,1307994213.1407072569
5815192412303007393,1353954992.1407065761
5831230043524529594,1357689044.1407024570
6969907503842601520,1622808050.1407068720
7466552465112812743,1738442216.1407044807
637971471436905054,148539308.1406433886
1315341930604060730,306251908.1406459962
2836117342479767577,660335026.1406457881
3576960645118297676,832826049.1406404172
4916631987747371888,1144742590.1359035248
6832514424915663037,1590818731.1406441661
7595392503215598838,1768440125.1406446838
82709840174115933,19257385.1392634973
356920545439897673,83102040.1409013833
999681788768674823,232756554.1409016839
1177806636723168781,274229477.1408984589
1230211886343791296,286431025.1409032896
1374737114947405276,320080927.1409041884
1476807850255458408,343846122.1409032296
1844669247947249788,429495528.1408997500
2377485216898618488,553551413.1409029240
2670349669489206154,621739232.1409049482
2929155654192717960,681997196.1409015944
3184799851476675984,741518999.1409019280
3229381723678349858,751899025.1409063458
3322404612161160972,773557604.1409042188
4113804533186670689,957819757.1409003617
4518636992182629199,1052077159.1409037135
4577848790009800620,1065863480.1409050540
4621768421204038526,1076089316.1409028990
4905588192360277011,1142171256.1409033235
4933950889367716374,1148774961.1409040918
5388699982263747561,1254654485.1409025001
5477363139638715825,1275297985.1409017265
5781506665974826702,1346111918.1408992974
6163738654871916366,1435107238.1409027918
6829618800916948284,1590144541.1409017148
7302294928392713496,1700198028.1409021208
7479123499359135086,1741369138.1385424238
8325383845133934901,1938404479.1409016117
8712211032425903487,2028469702.1409037695
8858439065238507143,2062516069.1409027719
9164454729164284437,2133765893.1409049109
9176597490768275617,2136593100.1409018017
311609538110105043,72552249.1403856339
485237280433492125,112978108.1409536157
823834244144158351,191813857.1409537679
830798096628844500,193434939.1359720089556
932030792521938146,217005329.1409217762
989636598989963866,230417726.1401274970
1219271788597561156,283883835.1409500996
1445495829271149538,336555724.1409547234
1472507952337489850,342844974.1409519546
1766023771075830875,411184451.1407116379
1973780100919086449,459556491.1409568113
2574141740634073742,599339078.1409280654
3028307830374679961,705082861.1409566105
3147343639257235514,732798045.1409499194
4569283203587908850,1063869149.1409557746
4649905890126979907,1082640581.1409540931
4959287322354126214,1154674059.1409551750
5234646450318866084,1218786102.1409545892
5257461673077525641,1224098185.1409567881
5481239433523236077,1276200505.1409551597
5561956544916234079,1294993922.1407459167
6192086813415579651,1441707558.1409556483
7631799880129978381,1776916878.1409556493
7687751140649474434,1789944046.1409554818
7858832289483209296,1829776980.1409563216
7905280084456753225,1840591450.1409534025
8448075427100229236,1966970839.1409547892
8620598246131378825,2007139438.1409559177
8915317549068172517,2075759123.1409531109
9074435667784811151,2112806697.1400029839
338058878729518548,78710466.1406598612
474314336783270763,110434912.1406632811
657833977194152185,153163908.1406599417
687814193243955408,160144221.1405558992
719452477123605260,167510583.1404711692
836024516673455185,194652126.1406583889
1067692325315479959,248591491.1406601623
1074294617762400377,250128707.1406634105
1201947922036340646,279850308.1400813478
1307286165389772428,304376279.1406600844
1470335450502082850,342339149.1406611746
1522404125010489707,354462332.1406595435
1671371681238026938,389146544.1406601914
1740917900523815356,405339035.1406615996
2092474215085564831,487192118.1406591903
2258615460039171616,525874891.1406606880
2458323472138838701,572373036.1406608045
2549274077556073410,593549124.1406624706
2554769973542583882,594828737.1406598730
2572644493557193115,598990473.1406622107
2867373103688135575,667612325.1406612375
3497428613984628927,814308555.1406611647
3751199737376044130,873394249.1406563426
3998010960753673436,930859465.1406616796
4689582432932296072,1091878496.1406629256
5128920573255451757,1194169878.1377141869
5164269180628174682,1202400117.1406601050
5378065145020238812,1252178369.1406618588
5391138673281925967,1255222287.1406600015
5505988542613388997,1281962856.1406631621
5639469688017078346,1313041357.1406617674
5870144470155461823,1366749515.1406600383
6285242102852291662,1463396964.1406602318
6317427544091487101,1470890721.1406626685
6702217735769104578,1560481669.1406607554
7127816722418447403,1659574155.1406612523
7558185454933587326,1759777184.1406612862
7648279472073291305,1780753832.1406613033
7777295200099716191,1810792647.1397443679
8191023910759510588,1907121369.1401762364
8447548215557572213,1966848088.1397442165
8569378630819801410,1995213942.1406560578
8618109183731389085,2006559908.1406620317
8670739506818116901,2018813860.1406594341
8756934436682394790,2038882681.1406594214
93718227917488081,21820475.1409302481
843994060422978361,196507680.1410145081
1245124167415437987,289903061.1410144931
1353022730951388157,315025153.1398991869
1568319051985140118,365152734.1410152854
1907461596801503729,444115511.1410175473
2006199897049349889,467104813.1410154241
2386037720851743248,555542698.1410138640
